file,metadata,mean,std,rms,freq_mean,freq_max,wavelet_energy_level_0,wavelet_energy_level_1,wavelet_energy_level_2,wavelet_energy_level_3,wavelet_energy_level_4
fibers_1_20250304132748.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",50077370.71845906,32408211970.64492,32408250660.554184,894298074756.6326,206295453564004.06,6.448259358472888e+25,3.856202837944721e+21,1.267248443399927e+21,1.1386844409668185e+20,9.192295632537846e+17
fibers_1_20250304132809.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",62779160.68502469,32479956339.59412,32480017011.15559,881524501193.8959,213629208912115.3,6.460698746458492e+25,4.081372154033754e+21,1.41485471560363e+21,1.0464311300606488e+20,2.2095937703153021e+18
fibers_1_20250304132829.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",78752935.7464234,32330999136.787346,32331095051.170677,885388786755.9675,205193691870373.84,6.365774480368454e+25,4.0832247716801796e+21,1.3396755747311966e+21,1.153677235680856e+20,3.9304027412851364e+18
fibers_1_20250304132850.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",93814353.73954877,32609740022.72851,32609874968.832825,891233425136.0391,204607437650663.9,6.523976411600226e+25,4.087957676269767e+21,1.319897496977297e+21,1.197229018872657e+20,3.916262277086794e+18
fibers_1_20250304132910.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",113566142.83086538,32796616046.515038,32796812670.918568,889275776970.0803,207344674126438.0,6.560900653647678e+25,4.0635982668624534e+21,1.4133830776096586e+21,1.051186765073637e+20,2.623258743294173e+18
fibers_1_20250304132931.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",119806594.24358816,32513903536.27622,32514124266.02167,887101276476.3003,205353456249604.6,6.4736582239808525e+25,4.110310657776535e+21,1.349997150376213e+21,1.1178125009404433e+20,4.401383247080846e+18
fibers_1_20250304132951.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",83317515.08784968,32297174395.714252,32297281863.269867,878228084169.4578,208147763602586.06,6.368330365918169e+25,3.9781160769629014e+21,1.4019683232866889e+21,9.927596969985519e+19,1.2769996415701427e+18
fibers_1_20250304133012.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",50239538.08620992,32123570756.240135,32123610042.18476,881316484443.3464,205508429355018.4,6.321351321370879e+25,4.0712884376875203e+21,1.3181966621522788e+21,1.151295557218438e+20,4.154640489931336e+18
fibers_1_20250304133032.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",66653552.57936354,32547112046.401096,32547180296.56423,892521708558.5516,205244466222452.84,6.485440739856361e+25,4.155583766753797e+21,1.3298481908302933e+21,1.1586951065143594e+20,3.9419010683475896e+18
fibers_1_20250304133052.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",2629517.7592030116,31898608011.49074,31898608119.87107,883982374789.1118,197564256819907.78,6.229109772016376e+25,3.9443039021265993e+21,1.2554651046876553e+21,1.1569706464794272e+20,5.773134544498884e+17
fibers_1_20250304133113.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",54366765.81322376,32092861782.659447,32092907832.51197,885669623066.7334,196856203591486.16,6.302196692822875e+25,4.0996428956597716e+21,1.2955442605144827e+21,1.1970677612693124e+20,4.129893058251143e+18
fibers_1_20250304133133.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",122636459.82514182,32231439362.10322,32231672669.19629,889451593516.3558,202862959555804.7,6.382313340136489e+25,4.099356217520857e+21,1.2893047297923392e+21,1.20445057200993e+20,4.2418771621442324e+18
fibers_1_20250304133154.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",131879635.00302632,33079826488.834503,33080089370.639942,904164761093.0562,206348936837432.0,6.696616843512512e+25,4.0527635627345796e+21,1.2852918343840146e+21,1.2283304580120755e+20,2.496819541726821e+18
fibers_1_20250304133214.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",44219823.8189256,32506654645.22413,32506684722.018173,887263172262.8583,205867424591359.62,6.477134271692322e+25,4.0551772740683306e+21,1.2857913258628206e+21,1.2082293912255601e+20,4.692428765999099e+18
fibers_1_20250304133235.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",204221345.72944292,32678120017.91878,32678758150.571682,882612873570.98,209519689676192.62,6.537336661300291e+25,4.0162157131720127e+21,1.4818568455212444e+21,9.226727101680081e+19,1.6973503634847982e+18
fibers_1_20250304133255.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",94884720.4245605,32441622455.757187,32441761214.09038,888017842332.9913,214625695625847.4,6.447914308301555e+25,4.1538141833065933e+21,1.327505726680391e+21,1.1566588920665847e+20,4.331577924040875e+18
fibers_1_20250304133316.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",117084675.0188815,32547377273.842,32547587871.099304,871356429730.5153,197216522173438.62,6.436819164062891e+25,3.719246796913617e+21,1.5092942796298828e+21,9.025616090845256e+19,3.843978029231196e+18
